NO,Name,Molecular Formula,SMILES,RT,RT1,RT2,RT3,RT4,timspro
L7413,14:0-13:0-14:0 TG-d5,C44H79H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCC)[C@]([H])(OC(=O)CCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCC,15.71,16.635,14.04,12.695,13.855,11.6
L7414,14:0-15:1-14:0 TG-d5,C46H81H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCC,15.73,16.67,14.235,12.76,13.805,11.6
L7415,14:0-17:1-14:0 TG-d5,C48H85H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCC,16.08,17.32,15.78,13.08,14.47,12
L7416,16:0-15:1-16:0 TG-d5,C50H89H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCCCC,16.43,18.05,16.785,13.24,15.12,12.5
L7417,16:0-17:1-16:0 TG-d5,C52H93H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCCCC,16.7,18.835,17.235,13.345,15.67,13
L7418,16:0-19:2-16:0 TG-d5,C54H95H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)/C=C\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCCCC,16.76,19.01,17.29,13.355,15.5935,13.1
L7419,18:1-17:1-18:1 TG-d5,C56H97H5O6,[H]C([H])(OC(=O)\C=C/CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)\C=C/CCCCCCCCCCCCCCC,16.72,18.94,17.305,13.385,15.595,13
L7420,18:1-19:2-18:1 TG-d5,C58H99H5O6,[H]C([H])(OC(=O)\C=C/CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/C=C\CCCCCCCCCCCCCC)C([H])([H])OC(=O)\C=C/CCCCCCCCCCCCCCC,16.76,19.135,17.365,13.4,15.625,13
L7421,18:1-21:2-18:1 TG-d5,C60H103H5O6,[H]C([H])(OC(=O)\C=C/CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/C=C\CCCCCCCCCCCCCCCC)C([H])([H])OC(=O)\C=C/CCCCCCCCCCCCCCC,17.01,19.935,17.635,13.46,16.105,13.6
L7422,14:1 cholesteryl-d7 ester,C41H63H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\CCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H],16.25,17.685,16.665,13.42351011,14.98,12.2
L7423,16:1 cholesteryl-d7 ester,C43H67H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\CCCCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H],16.64,18.555,17.31,12.84062462,15.66,12.7
L7424,18:1 cholesteryl-d7 ester,C45H71H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\CCCCCCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H],17.05,19.535,17.71,13.39,16.33,13.4
L7425,20:3 cholesteryl-d7 ester,C47H71H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\C/C=C\C=C/CCCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H],16.78,18.93,17.465,13.315,15.795,12.9
L7426,22:4 cholesteryl-d7 ester,C49H73H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\C/C=C\C=C/C\C=C/CCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H],16.84,19.19,17.55,17.09,15.86,13
L7427,C16:1 Ceramide-d7 (d18:1-d7/16:1),C34H58H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H],6.98,12.87,4.7175,8.545,8.975,7.9
L7428,C18:1 Ceramide-d7 (d18:1-d7/18:1),C36H62H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H],9.17,13.8775,5.7125,9.38,9.865,8.7
L7429,C20:1 Ceramide-d7 (d18:1-d7/20:1),C38H66H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H],11.79,14.355,6.8225,10.075,10.7,9.4
L7430,C22:1 Ceramide-d7 (d18:1-d7/22:1),C40H70H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H],13.94,14.765,8.155,10.7175,11.5075,10
L7431,C24:1 Ceramide-d7 (d18:1-d7/24:1),C42H74H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H],14.56,15.205,9.6625,11.3125,12.3125,10.6
L7432,16:1 SM (d18:1/16:1)-d9,C39H68H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O,5.13,11.8275,3.7075,6.98,8.175,7
L7433,18:1 SM (d18:1/18:1)-d9,C41H72H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O,6.59,12.865,4.4225,7.9575,9.0375,7.9
L7434,20:1 SM (d18:1/20:1)-d9,C43H76H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O,8.45,13.8225,5.2475,8.7725,9.8375,8.7
L7435,22:1 SM (d18:1/22:1)-d9,C45H80H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O,10.9,14.3025,6.265,9.505,10.665,9.4
L7436,24:1 SM (d18:1/24:1)-d9,C47H84H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O,13.67,14.705,7.5225,10.1925,11.475,10
L7437,17:0-14:1 PC-d5,C39H71H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CC,5.96,12.3425,4.135,7.5625,8.47,7.5
L7438,17:0-16:1 PC-d5,C41H75H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CCCC,7.64,13.3775,4.885,8.41,9.285,8.3
L7439,17:0-18:1 PC-d5,C43H79H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CCCCCC,9.91,14.1225,5.8475,9.18,10.135,9
L7440,17:0-20:3 PC-d5,C45H79H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC,8.68,13.9125,5.3525,8.805,9.61,8.6
L7441,17:0-22:4 PC-d5,C47H81H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\C/C=C\C,9.4,14.08,5.685,9.0425,9.8175,8.8
L7442,17:0-14:1 PE-d5,C36H65H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCC,6.38,12.55,4.325,7.8025,8.7,7.7
L7443,17:0-16:1 PE-d5,C38H69H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCC,8.22,13.58,5.15,8.65,9.5375,8.5
L7444,17:0-18:1 PE-d5,C40H73H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCCCC,10.69,14.21,6.16,9.4,10.4,9.2
L7445,17:0-20:3 PE-d5,C42H73H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC,9.32,14.02,5.635,9.03,9.85,8.7
L7446,17:0-22:4 PE-d5,C44H75H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,10.08,14.175,5.95,9.2725,10.055,8.8
L7447,17:0-14:1 PG-d5 (Na Salt),C37H65H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCC,5.19,11.2875,3.6525,6.8975,8.025,6.9
L7448,17:0-16:1 PG-d5 (Na Salt),C39H69H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCC,6.55,12.14,4.26,7.7475,8.785,7.8
L7449,17:0-18:1 PG-d5 (Na Salt),C41H73H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCCCC,8.43,13.145,5.045,8.5425,9.6025,8.3
L7450,17:0-20:3 PG-d5 (Na Salt),C43H73H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\C/C=C\C=C/CCCCC,7.42,12.7,4.64,8.15,9.0925,8.2
L7451,17:0-22:4 PG-d5 (Na Salt),C45H75H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\C/C=C\C=C/C\C=C/CCCC,8,13.0625,4.905,8.4225,9.3075,8.1
L7452,17:0-14:1 PS-d5 (Na Salt),C37H64H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\CC,5.02,11.155,3.555,6.65,7.9825,7.8
L7453,17:0-16:1 PS-d5 (Na Salt),C39H68H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\CCCC,6.32,12,4.155,7.545,8.765,9.2
L7454,17:0-18:1 PS-d5 (Na Salt),C41H72H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\CCCCCC,8.14,12.975,4.965,8.3675,9.605,7.3
L7455,17:0-20:3 PS-d5 (Na Salt),C43H72H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC,7.15,12.5725,4.54,7.985,9.0775,8
L7456,17:0-22:4 PS-d5 (Na Salt),C45H74H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\C/C=C\C,7.75,12.9225,4.8125,8.24,9.3225,8.2
L7457,17:0-14:1 DG-d5,C34H59H5O5,[H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCC/C=C\CCCC  ,9.96,14.025,6.095,10,9.945,8.9
L7458,17:0-16:1 DG-d5,C36H63H5O5,[H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCC,12.89,14.48,7.285,10.29,10.78,9.6
L7459,17:0-18:1 DG-d5,C38H67H5O5,[H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC,14.2,14.915,8.7,10.92,11.625,10.2
L7460,17:0-20:3 DG-d5,C40H67H5O5, [H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC ,13.79,14.715,7.96,10.605,11.05,9.8
L7461,17:0-22:4 DG-d5,C42H69H5O5, [H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC  ,14.02,14.845,8.4,11.995,11.245,9.9
L7462,17:0-14:1 PI-d5 (NH4 Salt),C40H73H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\CCCCCC,4.86,11.115,3.475,6.535,7.8675,7.6
L7463,17:0-16:1 PI-d5 (NH4 Salt),C42H77H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\CCCCCCCC,6.13,11.96,4.04,7.415,8.64,7.6
L7464,17:0-18:1 PI-d5 (NH4 Salt),C44H81H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\CCCCCCCCCC,7.87,12.9075,4.78,8.2375,9.4525,8.4
L7465,17:0-20:3 PI-d5 (NH4 Salt),C46H81H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\CCCCCC,6.94,12.55,4.4225,7.85,8.9575,8
L7466,17:0-22:4 PI-d5 (NH4 Salt),C48H83H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,7.5,12.8875,4.66,8.1275,9.1825,8.1
L7467,15:0 Lyso PI-d5 (NH4 Salt),C24H45H5NO12P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O,0.94,7.5575,0.9425,1.0875,3.12,1.3
L7468,17:0 Lyso PI-d5 (NH4 Salt),C26H49H5NO12P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O,1.23,8.2825,1.2775,1.5425,4.115,1.7
L7469,19:0 Lyso PI-d5 (NH4 Salt),C28H53H5NO12P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O,1.69,8.915,1.805,2.265,5.165,2.8
L7470,15:0 Lyso PS-d5 (Na Salt),C21H36H5NNaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)O,1,7.5625,0.9575,1.1025,3.155,4.1
L7471,17:0 Lyso PS-d5 (Na Salt),C23H40H5NNaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)O,1.29,8.29,1.3,1.5675,4.17,5.8
L7472,19:0 Lyso PS-d5 (Na Salt),C25H44H5NNaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)O,1.79,8.915,1.835,2.3025,5.225,1.5
L7473,15:0 Lyso PG-d5 (Na Salt),C21H37H5NaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)O,1,7.69,1.015,1.225,3.2875,1.4
L7474,17:0 Lyso PG-d5 (Na Salt),C23H41H5NaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)O,1.31,8.395,1.4025,1.765,4.2975,1.6
L7475,19:0 Lyso PG-d5 (Na Salt),C25H45H5NaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)O,1.83,9.0025,1.9475,2.5675,5.3325,1.3
L7476,15:0 Lyso PC-d5,C23H43H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)O,1.1,8.0475,1.1575,1.405,3.555,1.6
L7477,17:0 Lyso PC-d5,C25H47H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)O,1.5,8.7775,1.6275,2.05,4.6225,2.3
L7478,19:0 Lyso PC-d5,C27H51H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)O,2.12,9.41,2.21,2.995,5.665,3.4
L7479,15:0 Lyso PE-d5,C20H37H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)O,1.15,8.135,1.1975,1.4525,3.705,1.7
L7480,17:0 Lyso PE-d5,C22H41H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)O,1.58,8.8575,1.6925,2.1275,4.8,2.5
L7481,19:0 Lyso PE-d5,C24H45H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)O,2.23,9.5075,2.275,3.105,5.8475,3.6
L1792,FA 20:0,,CCCCCCCCCCCCCCCCCCCC(=O)O,5.089,10.23,3.36,6.311,7.68,
L1793,FA 20:1,,CCCCCCCCCCCCCCCCCC=CC(=O)O,3.96,9.62,3.22,5.72,7.09,
L1798,FA 20:2,,CCCCCCCCCCCCCCCC=CC=CC(=O)O,3.17,9.053,2.78,4.74,6.32,
L1799,FA 20:3,,CCCCCCCCCCCCCC=CC=CC=CC(=O)O,2.46,8.779,2.43,3.92,5.61,
L1802,FA 20:4,,CCCCCCCCCCCC=CC=CC=CC=CC(=O)O,2.06,8.29,2.16,3.39,5.12,
L1808,FA 20:5,,CCCCCCCCCC=CC=CC=CC=CC=CC(=O)O,1.67,7.818,1.82,2.7,4.39,
L1809,TG(16:0_16:0_18:0),C53 H102 O6,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC,17.1048,19.94978676,18.07278207,13.46011242,17.34373657,
L1811,TG(16:0_16:0_18:2),C53 H98 O6,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC=CC=CC,16.4,18.41738534,17.59373169,13.33094674,16.18,
L1814,TG(16:0_16:1_18:3),C53 H94 O6,CC=CCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCC=CC=CC=CC,15.81,17.3,17.07930111,13.12078368,15.04,
L1816,TG(18:0_20:0_18:1),C59 H112 O6,CC=CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCC,17.59,20.96,18.33,13.57,18.22768021,
L1818,LPC(18:1),C26 H52 N1 O7 P1,CC=CCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C,1.40375,8.34198712,1.485482942,1.82,4.179224939,
L1820,LPI(18:0),C27 H53 O12 P1,CCCCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O,1.470510783,8.534640494,1.612044385,1.856652716,4.642338782,
L1822,LPI(18:2),C27 H49 O12 P1,CC=CC=CCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O,0.94799723,7.371800175,0.88,1.05,3.37,
L1824,LPE(22:5),C27 H46 N1 O7 P1,CC=CC=CC=CC=CC=CCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN,1.15,8.057997545,1.145,1.4619,3.357130964,
L1826,LPC(22:5),C30 H52 N1 O7 P1,CC=CC=CC=CC=CC=CCCCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C,1.09,7.967835822,1.132828133,1.414605458,3.221501488,
L1827,AcCa(16:0),C23 H45 N O4,,,,16,1.6776,3.7068,
L1828,AcCa(18:0),C25 H49 N O4,,,,17,2.4081,4.7474,
L1829,AcCa(20:0),C27 H53 N O4,,,,18,3.4233,5.7871,
L1830,AcCa(18:2),C25 H45 N O4,,,,,1.4469,3.1413,
L1831,AcCa(12:1),C19 H35 N O4,,,,,0.7366,1.92,
