ID,Name,Molecular Formula,SMILES
L7413,14:0-13:0-14:0 TG-d5,C44H79H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCC)[C@]([H])(OC(=O)CCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCC
L7414,14:0-15:1-14:0 TG-d5,C46H81H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCC
L7415,14:0-17:1-14:0 TG-d5,C48H85H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCC
L7416,16:0-15:1-16:0 TG-d5,C50H89H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCCCC
L7417,16:0-17:1-16:0 TG-d5,C52H93H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCCCC
L7418,16:0-19:2-16:0 TG-d5,C54H95H5O6,[H]C([H])(OC(=O)CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)/C=C\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)CCCCCCCCCCCCCCC
L7419,18:1-17:1-18:1 TG-d5,C56H97H5O6,[H]C([H])(OC(=O)\C=C/CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/CCCCCCCCCCCCCC)C([H])([H])OC(=O)\C=C/CCCCCCCCCCCCCCC
L7420,18:1-19:2-18:1 TG-d5,C58H99H5O6,[H]C([H])(OC(=O)\C=C/CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/C=C\CCCCCCCCCCCCCC)C([H])([H])OC(=O)\C=C/CCCCCCCCCCCCCCC
L7421,18:1-21:2-18:1 TG-d5,C60H103H5O6,[H]C([H])(OC(=O)\C=C/CCCCCCCCCCCCCCC)[C@]([H])(OC(=O)\C=C/C=C\CCCCCCCCCCCCCCCC)C([H])([H])OC(=O)\C=C/CCCCCCCCCCCCCCC
L7422,14:1 cholesteryl-d7 ester,C41H63H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\CCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H]
L7423,16:1 cholesteryl-d7 ester,C43H67H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\CCCCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H]
L7424,18:1 cholesteryl-d7 ester,C45H71H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\CCCCCCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H]
L7425,20:3 cholesteryl-d7 ester,C47H71H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\C/C=C\C=C/CCCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H]
L7426,22:4 cholesteryl-d7 ester,C49H73H7O2,[H]C([H])([H])C([H])(CCC[C@@H](C)[C@H]3CCC4[C@@H]2CC=C1C[C@@H](OC(=O)/C=C\C/C=C\C=C/C\C=C/CCCCCCCCCCC)CC[C@]1(C)[C@H]2CC[C@]34C)C([H])([H])[H]
L7427,C16:1 Ceramide-d7 (d18:1-d7/16:1),C34H58H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H]
L7428,C18:1 Ceramide-d7 (d18:1-d7/18:1),C36H62H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H]
L7429,C20:1 Ceramide-d7 (d18:1-d7/20:1),C38H66H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H]
L7430,C22:1 Ceramide-d7 (d18:1-d7/22:1),C40H70H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H]
L7431,C24:1 Ceramide-d7 (d18:1-d7/24:1),C42H74H7NO3,OC[C@]([H])(NC(\C=C/CCCCCCCCCCCCCCCCCCCCC)=O)[C@@](O)([H])/C=C/CCCCCCCCCCC(C(C([H])([H])[H])([H])[H])([H])[H]
L7432,16:1 SM (d18:1/16:1)-d9,C39H68H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O
L7433,18:1 SM (d18:1/18:1)-d9,C41H72H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O
L7434,20:1 SM (d18:1/20:1)-d9,C43H76H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O
L7435,22:1 SM (d18:1/22:1)-d9,C45H80H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O
L7436,24:1 SM (d18:1/24:1)-d9,C47H84H9N2O6P,[H][C@](/C=C/CCCCCCCCCCCCCCCCCCCCC)(O)[C@@]([H])(NC(CCCCCCC/C=C\CCCCCC)=O)COP([O-])(OCC[N+](C([H])([H])([H]))(C([H])([H])([H]))C([H])([H])([H]))=O
L7437,17:0-14:1 PC-d5,C39H71H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CC
L7438,17:0-16:1 PC-d5,C41H75H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CCCC
L7439,17:0-18:1 PC-d5,C43H79H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\CCCCCC
L7440,17:0-20:3 PC-d5,C45H79H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC
L7441,17:0-22:4 PC-d5,C47H81H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\C/C=C\C
L7442,17:0-14:1 PE-d5,C36H65H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCC
L7443,17:0-16:1 PE-d5,C38H69H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCC
L7444,17:0-18:1 PE-d5,C40H73H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCCCC
L7445,17:0-20:3 PE-d5,C42H73H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC
L7446,17:0-22:4 PE-d5,C44H75H5NO8P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC
L7447,17:0-14:1 PG-d5 (Na Salt),C37H65H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCC
L7448,17:0-16:1 PG-d5 (Na Salt),C39H69H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCC
L7449,17:0-18:1 PG-d5 (Na Salt),C41H73H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\CCCCCCCC
L7450,17:0-20:3 PG-d5 (Na Salt),C43H73H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\C/C=C\C=C/CCCCC
L7451,17:0-22:4 PG-d5 (Na Salt),C45H75H5NaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)OC(=O)CCCCCCC/C=C\C/C=C\C=C/C\C=C/CCCC
L7452,17:0-14:1 PS-d5 (Na Salt),C37H64H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\CC
L7453,17:0-16:1 PS-d5 (Na Salt),C39H68H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\CCCC
L7454,17:0-18:1 PS-d5 (Na Salt),C41H72H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\CCCCCC
L7455,17:0-20:3 PS-d5 (Na Salt),C43H72H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC
L7456,17:0-22:4 PS-d5 (Na Salt),C45H74H5NNaO10P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\C/C=C\C
L7457,17:0-14:1 DG-d5,C34H59H5O5,[H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCC/C=C\CCCC  
L7458,17:0-16:1 DG-d5,C36H63H5O5,[H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCC
L7459,17:0-18:1 DG-d5,C38H67H5O5,[H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC
L7460,17:0-20:3 DG-d5,C40H67H5O5, [H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC/C=C\C/C=C\C/C=C\CC 
L7461,17:0-22:4 DG-d5,C42H69H5O5, [H][C@](C([H])([H])O)(C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC  
L7462,17:0-14:1 PI-d5 (NH4 Salt),C40H73H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\CCCCCC
L7463,17:0-16:1 PI-d5 (NH4 Salt),C42H77H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\CCCCCCCC
L7464,17:0-18:1 PI-d5 (NH4 Salt),C44H81H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\CCCCCCCCCC
L7465,17:0-20:3 PI-d5 (NH4 Salt),C46H81H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\CCCCCC
L7466,17:0-22:4 PI-d5 (NH4 Salt),C48H83H5NO13P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC
L7467,15:0 Lyso PI-d5 (NH4 Salt),C24H45H5NO12P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O
L7468,17:0 Lyso PI-d5 (NH4 Salt),C26H49H5NO12P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O
L7469,19:0 Lyso PI-d5 (NH4 Salt),C28H53H5NO12P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O
L7470,15:0 Lyso PS-d5 (Na Salt),C21H36H5NNaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)O
L7471,17:0 Lyso PS-d5 (Na Salt),C23H40H5NNaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)O
L7472,19:0 Lyso PS-d5 (Na Salt),C25H44H5NNaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OC[C@@H](C(=O)O)N)O
L7473,15:0 Lyso PG-d5 (Na Salt),C21H37H5NaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)O
L7474,17:0 Lyso PG-d5 (Na Salt),C23H41H5NaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)O
L7475,19:0 Lyso PG-d5 (Na Salt),C25H45H5NaO9P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([OH])OCC(CO)O)O
L7476,15:0 Lyso PC-d5,C23H43H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)O
L7477,17:0 Lyso PC-d5,C25H47H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)O
L7478,19:0 Lyso PC-d5,C27H51H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)([O-])OCC[N+](C)(C)C)O
L7479,15:0 Lyso PE-d5,C20H37H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)O
L7480,17:0 Lyso PE-d5,C22H41H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)O
L7481,19:0 Lyso PE-d5,C24H45H5NO7P,[H][C@@](C([H])([H])OC(=O)CCCCCCCCCCCCCCCCCC)(C([H])([H])OP(=O)(O)OCCN)O
L1792,FA 20:0,,CCCCCCCCCCCCCCCCCCCC(=O)O
L1793,FA 20:1,,CCCCCCCCCCCCCCCCCC=CC(=O)O
L1798,FA 20:2,,CCCCCCCCCCCCCCCC=CC=CC(=O)O
L1799,FA 20:3,,CCCCCCCCCCCCCC=CC=CC=CC(=O)O
L1802,FA 20:4,,CCCCCCCCCCCC=CC=CC=CC=CC(=O)O
L1808,FA 20:5,,CCCCCCCCCC=CC=CC=CC=CC=CC(=O)O
L1809,TG(16:0_16:0_18:0),C53 H102 O6,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC
L1811,TG(16:0_16:0_18:2),C53 H98 O6,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC=CC=CC
L1814,TG(16:0_16:1_18:3),C53 H94 O6,CC=CCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCC=CC=CC=CC
L1816,TG(18:0_20:0_18:1),C59 H112 O6,CC=CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCCC
L1818,LPC(18:1),C26 H52 N1 O7 P1,CC=CCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C
L1820,LPI(18:0),C27 H53 O12 P1,CCCCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O
L1822,LPI(18:2),C27 H49 O12 P1,CC=CC=CCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OC1C(C(C(C(C1O)O)O)O)O
L1824,LPE(22:5),C27 H46 N1 O7 P1,CC=CC=CC=CC=CC=CCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)OCCN
L1826,LPC(22:5),C30 H52 N1 O7 P1,CC=CC=CC=CC=CC=CCCCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C
